"Employee_ID","Sleep_Quality","Work_Location","Access_to_Mental_Health_Resources"
"EMP0005","Average","Onsite","Yes"
"EMP0009","Poor","Hybrid","Yes"
"EMP0011","Average","Remote","Yes"
"EMP0013","Good","Remote","Yes"
"EMP0015","Average","Remote","Yes"
"EMP0027","Poor","Onsite","No"
"EMP0029","Poor","Onsite","Yes"
"EMP0041","Poor","Remote","No"
"EMP0048","Good","Remote","No"
"EMP0051","Good","Onsite","Yes"
"EMP0068","Poor","Remote","Yes"
"EMP0069","Average","Onsite","Yes"
"EMP0074","Poor","Hybrid","Yes"
"EMP0081","Poor","Hybrid","No"
"EMP0092","Good","Onsite","No"
"EMP0094","Average","Remote","Yes"
"EMP0095","Average","Onsite","No"
"EMP0097","Poor","Hybrid","No"
"EMP0108","Poor","Hybrid","No"
"EMP0121","Average","Onsite","No"
"EMP0128","Average","Remote","Yes"
"EMP0141","Poor","Onsite","Yes"
"EMP0149","Good","Onsite","Yes"
"EMP0151","Average","Remote","Yes"
"EMP0157","Average","Hybrid","No"
"EMP0199","Poor","Remote","Yes"
"EMP0200","Average","Remote","No"
"EMP0209","Average","Remote","Yes"
"EMP0224","Average","Hybrid","Yes"
"EMP0244","Poor","Remote","No"
"EMP0274","Good","Hybrid","No"
"EMP0277","Average","Remote","No"
"EMP0288","Good","Hybrid","Yes"
"EMP0291","Average","Hybrid","No"
"EMP0292","Average","Hybrid","Yes"
"EMP0314","Good","Onsite","Yes"
"EMP0325","Good","Hybrid","No"
"EMP0337","Poor","Onsite","Yes"
"EMP0346","Good","Remote","No"
"EMP0351","Average","Remote","Yes"
"EMP0380","Poor","Remote","No"
"EMP0388","Poor","Hybrid","No"
"EMP0400","Good","Remote","Yes"
"EMP0407","Average","Onsite","Yes"
"EMP0423","Average","Hybrid","No"
"EMP0433","Poor","Hybrid","Yes"
"EMP0435","Poor","Onsite","Yes"
"EMP0443","Average","Hybrid","Yes"
"EMP0450","Poor","Hybrid","Yes"
"EMP0463","Average","Remote","No"
"EMP0466","Average","Onsite","No"
"EMP0472","Average","Remote","No"
"EMP0478","Good","Remote","No"
"EMP0481","Average","Hybrid","No"
"EMP0494","Average","Remote","Yes"
"EMP0512","Average","Hybrid","Yes"
"EMP0520","Average","Hybrid","Yes"
"EMP0532","Poor","Hybrid","Yes"
"EMP0535","Average","Hybrid","Yes"
"EMP0550","Poor","Onsite","Yes"
"EMP0552","Poor","Hybrid","No"
"EMP0553","Poor","Onsite","Yes"
"EMP0556","Poor","Remote","No"
"EMP0564","Poor","Remote","Yes"
"EMP0566","Good","Onsite","No"
"EMP0568","Average","Hybrid","Yes"
"EMP0594","Good","Remote","Yes"
"EMP0602","Poor","Onsite","No"
"EMP0604","Average","Hybrid","Yes"
"EMP0605","Average","Hybrid","No"
"EMP0611","Poor","Hybrid","Yes"
"EMP0618","Average","Remote","No"
"EMP0620","Poor","Onsite","No"
"EMP0621","Poor","Hybrid","No"
"EMP0639","Good","Hybrid","Yes"
"EMP0656","Average","Remote","Yes"
"EMP0660","Good","Onsite","Yes"
"EMP0665","Poor","Onsite","Yes"
"EMP0677","Average","Remote","No"
"EMP0698","Poor","Hybrid","No"
"EMP0710","Good","Onsite","Yes"
"EMP0719","Poor","Onsite","Yes"
"EMP0725","Good","Hybrid","Yes"
"EMP0734","Poor","Onsite","Yes"
"EMP0742","Good","Remote","No"
"EMP0749","Poor","Remote","Yes"
"EMP0754","Average","Remote","No"
"EMP0762","Good","Hybrid","Yes"
"EMP0781","Poor","Hybrid","Yes"
"EMP0785","Poor","Remote","No"
"EMP0788","Average","Remote","Yes"
"EMP0794","Average","Remote","No"
"EMP0799","Good","Onsite","Yes"
"EMP0821","Average","Remote","No"
"EMP0833","Average","Remote","Yes"
"EMP0840","Poor","Onsite","Yes"
"EMP0843","Poor","Remote","Yes"
