"Employee_ID","Work_Location","Social_Isolation_Rating","Access_to_Mental_Health_Resources"
"EMP0005","Onsite","3","Yes"
"EMP0011","Remote","4","Yes"
"EMP0015","Remote","5","Yes"
"EMP0027","Onsite","4","No"
"EMP0029","Onsite","4","Yes"
"EMP0051","Onsite","5","Yes"
"EMP0068","Remote","3","Yes"
"EMP0069","Onsite","3","Yes"
"EMP0081","Hybrid","4","No"
"EMP0092","Onsite","3","No"
"EMP0097","Hybrid","5","No"
"EMP0149","Onsite","3","Yes"
"EMP0224","Hybrid","4","Yes"
"EMP0274","Hybrid","3","No"
"EMP0277","Remote","4","No"
"EMP0288","Hybrid","3","Yes"
"EMP0291","Hybrid","4","No"
"EMP0292","Hybrid","4","Yes"
"EMP0325","Hybrid","3","No"
"EMP0346","Remote","3","No"
"EMP0351","Remote","3","Yes"
"EMP0380","Remote","5","No"
"EMP0388","Hybrid","4","No"
"EMP0407","Onsite","3","Yes"
"EMP0435","Onsite","3","Yes"
"EMP0443","Hybrid","4","Yes"
"EMP0466","Onsite","5","No"
"EMP0472","Remote","3","No"
"EMP0478","Remote","3","No"
"EMP0481","Hybrid","3","No"
"EMP0512","Hybrid","4","Yes"
"EMP0520","Hybrid","4","Yes"
"EMP0535","Hybrid","3","Yes"
"EMP0550","Onsite","5","Yes"
"EMP0552","Hybrid","5","No"
"EMP0564","Remote","4","Yes"
"EMP0566","Onsite","4","No"
"EMP0594","Remote","3","Yes"
"EMP0602","Onsite","4","No"
"EMP0604","Hybrid","3","Yes"
"EMP0618","Remote","4","No"
"EMP0620","Onsite","4","No"
"EMP0621","Hybrid","3","No"
"EMP0639","Hybrid","3","Yes"
"EMP0656","Remote","5","Yes"
"EMP0660","Onsite","5","Yes"
"EMP0677","Remote","5","No"
"EMP0698","Hybrid","4","No"
"EMP0719","Onsite","3","Yes"
"EMP0725","Hybrid","5","Yes"
"EMP0734","Onsite","3","Yes"
"EMP0742","Remote","4","No"
"EMP0749","Remote","5","Yes"
"EMP0754","Remote","3","No"
"EMP0781","Hybrid","3","Yes"
"EMP0785","Remote","3","No"
"EMP0788","Remote","3","Yes"
"EMP0794","Remote","3","No"
"EMP0799","Onsite","3","Yes"
"EMP0840","Onsite","3","Yes"
"EMP0843","Remote","4","Yes"
"EMP0849","Onsite","4","Yes"
"EMP0872","Onsite","3","Yes"
"EMP0880","Onsite","4","No"
"EMP0924","Hybrid","3","Yes"
"EMP0939","Remote","3","Yes"
"EMP0941","Onsite","3","Yes"
"EMP0959","Hybrid","4","Yes"
"EMP0967","Remote","3","No"
"EMP0974","Remote","3","No"
"EMP0982","Hybrid","5","Yes"
"EMP1003","Hybrid","3","No"
"EMP1010","Hybrid","5","Yes"
"EMP1028","Remote","3","No"
"EMP1034","Hybrid","5","Yes"
"EMP1056","Remote","3","No"
"EMP1077","Onsite","4","No"
"EMP1085","Hybrid","4","Yes"
"EMP1089","Onsite","3","No"
"EMP1110","Hybrid","5","No"
"EMP1162","Onsite","3","No"
"EMP1182","Remote","4","No"
"EMP1186","Remote","4","Yes"
"EMP1194","Hybrid","3","No"
"EMP1195","Hybrid","4","Yes"
"EMP1196","Remote","3","No"
"EMP1210","Hybrid","5","Yes"
"EMP1214","Remote","3","Yes"
"EMP1227","Hybrid","4","Yes"
"EMP1237","Remote","5","Yes"
"EMP1252","Onsite","3","Yes"
"EMP1266","Remote","3","No"
"EMP1286","Remote","5","Yes"
"EMP1289","Remote","3","No"
"EMP1297","Onsite","3","No"
"EMP1325","Onsite","5","Yes"
"EMP1326","Remote","4","Yes"
"EMP1333","Remote","5","Yes"
"EMP1342","Onsite","4","No"
"EMP1357","Onsite","5","Yes"
"EMP1366","Hybrid","4","No"
"EMP1382","Onsite","3","Yes"
"EMP1388","Onsite","4","Yes"
"EMP1403","Hybrid","5","Yes"
"EMP1411","Remote","4","No"
"EMP1445","Remote","4","Yes"
"EMP1486","Onsite","4","Yes"
"EMP1492","Remote","3","Yes"
"EMP1501","Onsite","5","No"
"EMP1521","Onsite","5","No"
"EMP1523","Remote","4","No"
"EMP1524","Onsite","4","No"
"EMP1535","Hybrid","4","Yes"
"EMP1547","Hybrid","3","No"
"EMP1548","Onsite","3","No"
"EMP1552","Onsite","3","Yes"
"EMP1571","Hybrid","3","Yes"
"EMP1578","Hybrid","3","No"
"EMP1579","Remote","3","Yes"
"EMP1592","Onsite","5","No"
"EMP1621","Remote","3","Yes"
"EMP1629","Hybrid","3","Yes"
"EMP1632","Onsite","5","Yes"
"EMP1655","Remote","4","No"
"EMP1656","Onsite","5","No"
"EMP1661","Hybrid","5","No"
"EMP1687","Onsite","4","No"
"EMP1696","Remote","4","No"
"EMP1706","Remote","5","Yes"
"EMP1707","Hybrid","4","Yes"
"EMP1715","Hybrid","3","Yes"
"EMP1730","Hybrid","3","No"
"EMP1746","Hybrid","5","No"
"EMP1752","Onsite","3","No"
"EMP1772","Hybrid","5","Yes"
"EMP1783","Hybrid","5","No"
"EMP1793","Remote","4","Yes"
"EMP1817","Hybrid","5","Yes"
"EMP1819","Hybrid","5","No"
"EMP1847","Remote","5","Yes"
"EMP1848","Remote","4","No"
"EMP1875","Onsite","4","No"
"EMP1885","Hybrid","5","Yes"
"EMP1902","Hybrid","4","No"
"EMP1962","Onsite","5","Yes"
"EMP1987","Onsite","4","No"
"EMP2007","Remote","5","No"
"EMP2009","Remote","5","Yes"
"EMP2022","Onsite","4","Yes"
"EMP2025","Onsite","4","No"
"EMP2048","Onsite","5","No"
"EMP2065","Hybrid","4","Yes"
"EMP2066","Remote","3","No"
"EMP2098","Onsite","4","No"
"EMP2128","Onsite","3","Yes"
"EMP2130","Remote","4","No"
"EMP2147","Hybrid","5","No"
"EMP2148","Hybrid","3","Yes"
"EMP2149","Remote","5","Yes"
"EMP2156","Remote","3","Yes"
"EMP2167","Remote","3","No"
"EMP2180","Hybrid","5","Yes"
"EMP2223","Remote","3","Yes"
"EMP2247","Onsite","4","Yes"
"EMP2248","Onsite","3","No"
"EMP2256","Remote","4","Yes"
"EMP2262","Onsite","4","No"
"EMP2274","Hybrid","5","Yes"
"EMP2302","Onsite","3","No"
"EMP2307","Remote","5","No"
"EMP2320","Hybrid","4","No"
"EMP2326","Onsite","3","No"
"EMP2327","Onsite","5","Yes"
"EMP2335","Remote","3","Yes"
