"Employee_ID","Region","Work_Location","Access_to_Mental_Health_Resources","Work_Life_Balance_Rating"
"EMP0005","North America","Onsite","Yes","2"
"EMP0009","Europe","Hybrid","Yes","2"
"EMP0011","Oceania","Remote","Yes","3"
"EMP0013","Europe","Remote","Yes","2"
"EMP0015","Oceania","Remote","Yes","3"
"EMP0027","North America","Onsite","No","3"
"EMP0029","Europe","Onsite","Yes","3"
"EMP0068","Oceania","Remote","Yes","2"
"EMP0069","South America","Onsite","Yes","2"
"EMP0074","Africa","Hybrid","Yes","3"
"EMP0081","Asia","Hybrid","No","3"
"EMP0092","South America","Onsite","No","1"
"EMP0097","Africa","Hybrid","No","1"
"EMP0108","Europe","Hybrid","No","2"
"EMP0121","South America","Onsite","No","2"
"EMP0141","Africa","Onsite","Yes","1"
"EMP0151","Oceania","Remote","Yes","3"
"EMP0200","South America","Remote","No","3"
"EMP0224","Africa","Hybrid","Yes","3"
"EMP0244","Europe","Remote","No","2"
"EMP0274","Asia","Hybrid","No","3"
"EMP0288","Africa","Hybrid","Yes","2"
"EMP0291","Europe","Hybrid","No","1"
"EMP0314","Africa","Onsite","Yes","3"
"EMP0351","South America","Remote","Yes","1"
"EMP0380","Oceania","Remote","No","2"
"EMP0407","South America","Onsite","Yes","3"
"EMP0423","Europe","Hybrid","No","2"
"EMP0443","Oceania","Hybrid","Yes","1"
"EMP0450","Europe","Hybrid","Yes","1"
"EMP0463","Europe","Remote","No","1"
"EMP0466","Europe","Onsite","No","1"
"EMP0472","Africa","Remote","No","2"
"EMP0481","North America","Hybrid","No","2"
"EMP0494","Europe","Remote","Yes","1"
"EMP0512","Asia","Hybrid","Yes","2"
"EMP0520","Asia","Hybrid","Yes","3"
"EMP0532","South America","Hybrid","Yes","1"
"EMP0550","South America","Onsite","Yes","3"
"EMP0552","Oceania","Hybrid","No","3"
"EMP0564","South America","Remote","Yes","2"
"EMP0566","Africa","Onsite","No","2"
"EMP0602","Asia","Onsite","No","3"
"EMP0604","Asia","Hybrid","Yes","3"
"EMP0621","Africa","Hybrid","No","3"
"EMP0639","Africa","Hybrid","Yes","3"
"EMP0665","South America","Onsite","Yes","1"
"EMP0677","North America","Remote","No","1"
"EMP0698","Africa","Hybrid","No","1"
"EMP0719","Africa","Onsite","Yes","2"
"EMP0725","South America","Hybrid","Yes","2"
"EMP0742","Africa","Remote","No","3"
"EMP0749","North America","Remote","Yes","1"
"EMP0754","Oceania","Remote","No","2"
"EMP0762","Africa","Hybrid","Yes","1"
"EMP0781","North America","Hybrid","Yes","2"
"EMP0785","Europe","Remote","No","3"
"EMP0788","Africa","Remote","Yes","3"
"EMP0794","Asia","Remote","No","2"
"EMP0821","Asia","Remote","No","2"
"EMP0833","Asia","Remote","Yes","2"
"EMP0840","Oceania","Onsite","Yes","1"
"EMP0843","Asia","Remote","Yes","2"
"EMP0844","Oceania","Onsite","Yes","2"
"EMP0849","Oceania","Onsite","Yes","3"
"EMP0872","Asia","Onsite","Yes","1"
"EMP0924","Oceania","Hybrid","Yes","3"
"EMP0939","North America","Remote","Yes","2"
"EMP0941","North America","Onsite","Yes","2"
"EMP0959","Europe","Hybrid","Yes","3"
"EMP0967","Oceania","Remote","No","2"
"EMP0974","South America","Remote","No","2"
"EMP0981","South America","Onsite","Yes","2"
"EMP0982","Europe","Hybrid","Yes","3"
"EMP1028","Africa","Remote","No","3"
"EMP1034","South America","Hybrid","Yes","2"
"EMP1051","Europe","Onsite","No","2"
"EMP1056","North America","Remote","No","1"
"EMP1077","Asia","Onsite","No","3"
"EMP1090","South America","Remote","No","1"
"EMP1100","Asia","Remote","Yes","3"
"EMP1106","Africa","Remote","No","3"
"EMP1110","North America","Hybrid","No","3"
"EMP1118","Oceania","Remote","Yes","1"
"EMP1142","North America","Hybrid","No","1"
"EMP1162","Oceania","Onsite","No","3"
"EMP1182","North America","Remote","No","1"
"EMP1195","Asia","Hybrid","Yes","3"
"EMP1227","South America","Hybrid","Yes","3"
"EMP1252","South America","Onsite","Yes","1"
"EMP1256","Oceania","Hybrid","Yes","3"
"EMP1286","Africa","Remote","Yes","1"
"EMP1289","Africa","Remote","No","1"
"EMP1297","Africa","Onsite","No","2"
"EMP1325","South America","Onsite","Yes","2"
"EMP1342","Europe","Onsite","No","3"
"EMP1357","Europe","Onsite","Yes","3"
"EMP1407","South America","Remote","No","3"
"EMP1411","Africa","Remote","No","3"
"EMP1445","North America","Remote","Yes","3"
"EMP1486","Oceania","Onsite","Yes","3"
"EMP1521","Africa","Onsite","No","3"
"EMP1523","Europe","Remote","No","1"
"EMP1524","South America","Onsite","No","3"
"EMP1547","Oceania","Hybrid","No","3"
"EMP1548","Europe","Onsite","No","3"
"EMP1552","South America","Onsite","Yes","1"
"EMP1566","Europe","Onsite","No","1"
"EMP1571","South America","Hybrid","Yes","1"
"EMP1578","Europe","Hybrid","No","2"
"EMP1582","Europe","Remote","No","2"
"EMP1592","Oceania","Onsite","No","1"
"EMP1617","Oceania","Hybrid","No","1"
"EMP1621","South America","Remote","Yes","3"
"EMP1624","Asia","Hybrid","Yes","2"
"EMP1629","North America","Hybrid","Yes","2"
"EMP1632","Europe","Onsite","Yes","3"
"EMP1642","Asia","Remote","Yes","1"
"EMP1655","Africa","Remote","No","3"
"EMP1656","South America","Onsite","No","3"
"EMP1661","South America","Hybrid","No","3"
"EMP1680","Asia","Hybrid","Yes","1"
